price,spec_rating,display_size,warranty,resolution_area,brand_Acer,brand_Apple,brand_Asus,brand_Dell,brand_HP,brand_Infinix,brand_Lenovo,brand_MSI,brand_Others,brand_Samsung,name,processor,CPU,Ram,Ram_type,ROM,ROM_type,GPU,OS
49900,73.0,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,647,105,19,6,2,5,1,19,12
39900,60.0,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,38,34,18,6,2,5,1,126,12
26990,69.32352941,14.0,1,2073600,1,0,0,0,0,0,0,0,0,0,440,15,17,6,2,5,1,123,12
59729,66.0,14.0,1,3136000,0,0,0,0,0,0,1,0,0,0,784,39,6,1,8,5,1,111,12
69990,69.32352941,13.3,1,4096000,0,1,0,0,0,0,0,0,0,0,378,160,21,6,2,2,1,91,7
39990,62.0,14.0,1,2073600,1,0,0,0,0,0,0,0,0,0,159,39,6,6,2,5,1,123,12
36790,60.0,15.6,1,2073600,0,0,0,1,0,0,0,0,0,0,299,34,18,6,2,5,1,126,12
76990,63.0,15.6,1,2073600,1,0,0,0,0,0,0,0,0,0,411,61,22,1,4,5,1,53,12
48990,64.0,15.6,1,2073600,0,0,1,0,0,0,0,0,0,0,688,42,6,6,2,5,1,121,12
74990,68.0,13.3,1,2073600,0,0,0,0,0,0,0,0,0,1,198,39,6,1,8,5,1,123,12
49990,69.32352941,15.6,1,2073600,0,0,0,0,0,0,1,0,0,0,612,45,1,1,2,5,1,112,12
10990,69.32352941,14.1,1,1049088,0,0,0,0,0,0,0,0,1,0,486,171,16,4,2,0,1,115,12
72990,76.0,15.6,1,2073600,0,0,1,0,0,0,0,0,0,0,533,42,6,1,2,5,1,33,12
10990,69.32352941,11.6,1,1049088,0,0,0,0,0,0,0,0,1,0,60,182,20,4,5,6,0,90,0
29990,69.32352941,15.6,1,2073600,0,0,0,0,0,0,1,0,0,0,617,126,28,6,8,5,1,80,12
53649,70.0,15.6,1,2073600,0,0,1,0,0,0,0,0,0,0,539,26,19,6,2,5,1,31,12
33990,69.32352941,14.0,1,2073600,0,0,0,0,0,0,0,1,0,0,395,15,17,6,2,5,1,112,12
79990,71.0,15.6,1,2073600,0,0,0,0,0,1,0,0,0,0,809,75,8,3,9,1,1,111,12
68990,65.0,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,630,40,22,1,2,5,1,33,12
45990,71.0,15.6,1,2073600,0,0,0,0,0,0,1,0,0,0,248,20,28,6,2,5,1,27,12
49900,65.0,16.0,1,2304000,0,0,1,0,0,0,0,0,0,0,706,105,19,6,2,5,1,85,12
104990,69.32352941,13.6,1,4259840,0,1,0,0,0,0,0,0,0,0,379,164,21,6,2,2,1,57,7
54990,72.0,15.6,1,2073600,1,0,0,0,0,0,0,0,0,0,99,40,22,1,2,5,1,31,12
49580,64.0,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,31,24,28,1,2,5,1,123,12
55990,71.0,16.0,1,2304000,0,0,1,0,0,0,0,0,0,0,708,111,24,1,2,5,1,85,12
43990,63.0,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,26,104,19,1,2,5,1,79,12
19850,69.32352941,15.6,1,1049088,0,0,0,0,1,0,0,0,0,0,58,83,16,4,2,2,1,70,3
28990,69.32352941,15.6,1,2073600,1,0,0,0,0,0,0,0,0,0,156,177,25,6,8,5,1,112,12
54999,71.0,15.6,1,2073600,1,0,0,0,0,0,0,0,0,0,88,39,6,1,2,5,1,31,12
70990,69.32352941,15.6,1,2073600,0,0,0,1,0,0,0,0,0,0,312,66,1,1,2,5,1,126,12
56889,60.0,15.6,1,2073600,0,0,0,0,0,0,1,0,0,0,259,119,19,6,2,5,1,33,12
179880,78.0,16.0,1,2304000,1,0,0,0,0,0,0,0,0,0,476,76,14,1,4,1,1,64,12
53790,71.0,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,646,105,19,1,2,5,1,20,12
37990,60.0,15.6,1,2073600,1,0,0,0,0,0,0,0,0,0,102,104,19,1,2,5,1,69,12
96990,77.0,15.6,1,3686400,1,0,0,0,0,0,0,0,0,0,410,48,2,1,2,1,1,60,12
71990,66.0,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,458,59,6,1,2,5,1,105,12
59990,75.0,16.1,1,2073600,0,0,0,0,1,0,0,0,0,0,658,26,19,1,2,5,1,27,12
62990,60.0,14.0,1,2304000,0,0,0,0,0,0,1,0,0,0,275,40,22,1,8,1,1,98,12
30990,69.32352941,14.0,1,2073600,0,0,0,0,0,1,0,0,0,0,211,34,18,6,6,5,1,111,12
74990,70.0,15.6,1,2073600,0,0,0,0,0,0,1,0,0,0,350,40,22,1,4,5,1,50,12
36490,60.0,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,41,15,17,6,2,5,1,126,12
77990,73.0,15.6,1,2073600,0,0,0,1,0,0,0,0,0,0,162,42,6,1,4,1,1,33,12
54990,62.0,15.6,1,2073600,0,0,0,0,0,0,0,0,0,1,197,38,1,1,5,5,1,112,12
41190,69.32352941,15.6,1,2073600,0,0,0,0,0,0,1,0,0,0,224,34,18,6,2,2,1,127,12
89990,70.0,16.0,1,2304000,0,0,1,0,0,0,0,0,0,0,498,62,2,1,4,5,1,50,12
399999,84.0,16.0,1,6400000,0,0,0,0,0,0,1,0,0,0,362,79,14,3,4,1,1,7,12
31990,69.32352941,15.6,1,2073600,0,0,0,0,0,0,0,0,1,0,416,23,28,6,2,5,1,98,12
31490,69.32352941,15.6,1,2073600,0,0,0,1,0,0,0,0,0,0,306,94,28,6,2,5,1,83,12
70590,71.0,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,629,40,22,1,2,5,1,33,12
104990,78.0,15.6,1,2073600,0,0,1,0,0,0,0,0,0,0,535,51,8,1,2,5,1,63,12
23990,69.32352941,15.6,1,2073600,0,0,0,0,0,0,1,0,0,0,606,171,16,6,2,2,1,109,12
37999,64.0,15.6,1,1049088,0,0,0,0,1,0,0,0,0,0,56,107,19,6,2,5,1,80,12
52990,66.0,14.0,1,2304000,0,0,0,0,0,0,0,0,1,0,387,40,22,1,2,5,1,126,12
30849,62.0,15.6,1,2073600,0,0,0,0,0,0,1,0,0,0,604,94,28,6,2,5,1,80,12
58990,70.0,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,628,40,22,6,2,5,1,27,12
34990,63.0,15.6,1,2073600,0,0,0,0,0,0,0,0,1,0,795,27,28,1,6,5,1,112,12
49990,69.0,16.0,1,2073600,0,0,0,0,0,0,1,0,0,0,568,135,24,1,2,5,1,79,12
51780,69.32352941,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,19,37,1,6,2,5,1,123,12
68990,71.0,15.6,1,2073600,0,0,1,0,0,0,0,0,0,0,538,30,24,1,2,5,1,37,12
85990,76.0,15.6,1,2073600,0,0,1,0,0,0,0,0,0,0,544,52,9,1,4,1,1,33,12
96990,67.0,15.6,1,2073600,0,0,0,0,0,0,1,0,0,0,348,70,2,1,4,5,1,53,12
148990,80.0,16.0,1,6400000,0,0,0,0,0,0,1,0,0,0,373,75,8,3,4,1,1,63,12
72990,75.0,17.3,1,2073600,0,0,1,0,0,0,0,0,0,0,547,42,6,1,4,5,1,33,12
84490,66.0,14.0,1,2304000,0,0,0,1,0,0,0,0,0,0,325,68,6,1,8,1,1,123,12
60990,67.0,15.6,1,2073600,0,0,1,0,0,0,0,0,0,0,691,48,2,1,2,5,1,121,12
33990,69.32352941,14.0,1,2073600,0,0,0,0,0,1,0,0,0,0,209,27,28,1,6,5,1,111,12
35990,64.0,14.0,1,2073600,0,0,1,0,0,0,0,0,0,0,666,15,17,1,2,5,1,108,12
60990,70.0,15.6,1,2073600,1,0,0,0,0,0,0,0,0,0,96,40,22,1,2,5,1,30,12
43990,69.32352941,14.0,1,5184000,0,0,0,0,0,0,0,0,1,0,509,42,6,1,4,5,1,123,12
62990,72.0,16.0,1,2304000,0,0,1,0,0,0,0,0,0,0,712,40,22,1,2,5,1,31,12
65990,76.0,15.6,1,2073600,0,0,0,0,0,0,0,1,0,0,175,30,24,1,2,1,0,33,12
23990,69.32352941,15.6,1,2073600,0,0,0,0,0,1,0,0,0,0,215,13,27,6,6,5,1,112,12
61990,72.0,15.6,1,2073600,0,0,1,0,0,0,0,0,0,0,537,26,19,1,2,5,1,33,12
36990,62.0,15.6,1,2073600,0,0,0,1,0,0,0,0,0,0,306,95,28,6,2,5,1,83,12
50970,65.0,16.0,1,2304000,0,0,1,0,0,0,0,0,0,0,707,105,19,1,2,5,1,86,12
184999,70.0,15.6,0,2304000,0,0,0,1,0,0,0,0,0,0,474,10,19,1,2,5,1,25,10
109990,76.0,16.1,1,2073600,0,0,0,0,1,0,0,0,0,0,417,139,24,1,4,1,1,53,12
42990,69.0,15.6,1,2073600,0,0,0,0,0,0,0,0,1,0,488,37,1,1,2,5,1,102,12
39150,69.32352941,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,40,34,18,6,2,5,1,112,12
92999,64.0,14.0,1,5184000,1,0,0,0,0,0,0,0,0,0,523,63,6,1,8,5,1,111,12
80990,76.0,16.1,1,2073600,0,0,0,0,1,0,0,0,0,0,659,139,24,1,4,5,1,50,12
55850,70.0,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,627,132,19,6,4,5,1,31,12
38990,64.0,15.6,1,2073600,1,0,0,0,0,0,0,0,0,0,104,23,28,6,2,5,1,120,12
53990,73.0,15.6,1,2073600,0,0,0,0,0,0,0,1,0,0,558,19,19,1,2,1,0,92,12
38990,69.32352941,14.0,1,2073600,0,0,0,0,0,1,0,0,0,0,212,37,1,1,6,5,1,111,12
139234,80.0,16.0,1,2073600,0,0,0,0,1,0,0,0,0,0,431,139,24,1,4,1,1,63,12
57990,73.0,15.6,1,2073600,0,0,0,0,0,0,0,1,0,0,554,19,19,1,2,1,0,33,12
89999,64.0,15.6,1,2073600,0,0,0,0,0,0,1,0,0,0,352,61,22,6,4,5,1,63,12
37990,60.0,14.0,1,2073600,1,0,0,0,0,0,0,0,0,0,441,18,28,1,2,5,1,123,12
30990,69.32352941,14.0,1,2073600,0,0,1,0,0,0,0,0,0,0,665,15,17,6,2,5,1,108,12
92990,71.0,15.6,1,2073600,0,0,0,1,0,0,0,0,0,0,167,62,2,1,4,5,1,50,12
42990,69.32352941,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,42,34,18,6,2,5,1,126,12
59089,72.0,15.6,1,2073600,0,0,1,0,0,0,0,0,0,0,540,26,19,1,2,5,1,31,12
72999,72.0,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,631,40,22,1,2,5,1,33,12
126742,77.0,16.1,1,3686400,0,0,0,0,1,0,0,0,0,0,419,120,24,1,4,1,1,61,12
126990,69.32352941,15.3,1,5368320,0,1,0,0,0,0,0,0,0,0,375,164,21,6,2,2,1,1,7
49990,69.32352941,15.6,1,2073600,0,0,0,0,0,0,0,0,0,1,196,37,1,6,5,5,1,112,12
74390,62.0,14.0,1,2073600,0,0,0,1,0,0,0,0,0,0,318,39,6,1,4,5,1,112,12
52990,69.32352941,15.6,1,2073600,0,0,0,1,0,0,0,0,0,0,298,37,1,6,2,5,1,126,12
60990,67.0,15.6,1,2073600,0,0,0,0,0,0,1,0,0,0,247,20,28,6,2,5,1,36,12
98174,80.0,16.1,1,2073600,0,0,0,0,1,0,0,0,0,0,418,120,24,1,4,5,1,58,12
18990,69.32352941,14.0,1,2073600,0,0,0,0,0,0,1,0,0,0,143,157,16,6,2,2,1,80,12
38990,60.0,15.6,1,2073600,0,0,1,0,0,0,0,0,0,0,672,23,28,6,2,5,1,111,12
41950,64.0,14.0,1,2073600,0,0,0,0,1,0,0,0,0,0,8,97,19,6,2,5,1,79,12
46990,65.0,15.6,1,6400000,0,0,0,0,0,0,0,0,1,0,392,21,28,1,2,5,1,123,9
9999,69.32352941,11.6,1,1049088,0,0,0,0,0,0,0,0,1,0,155,170,26,2,1,4,0,101,10
40990,69.32352941,15.6,1,2073600,0,0,1,0,0,0,0,0,0,0,687,35,1,6,2,5,1,126,12
74990,67.0,15.6,1,2073600,0,0,0,0,0,0,1,0,0,0,261,122,24,6,2,5,1,33,12
33990,65.0,15.6,1,2073600,0,0,0,0,0,0,0,0,1,0,796,34,18,6,2,5,1,102,12
39990,66.0,15.6,1,2073600,0,0,0,0,0,0,0,0,1,0,487,37,1,6,2,5,1,102,12
10990,69.32352941,11.6,1,1049088,0,0,1,0,0,0,0,0,0,0,123,171,16,4,5,4,0,128,1
88990,75.0,15.6,2,2073600,0,0,0,0,0,0,0,1,0,0,342,63,6,3,4,1,1,50,12
54990,62.0,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,46,37,1,6,2,5,1,112,12
49990,70.0,15.6,1,2073600,0,0,0,0,0,0,1,0,0,0,567,135,24,6,2,5,1,79,12
80739,71.0,16.0,1,2304000,0,0,1,0,0,0,0,0,0,0,704,75,8,1,2,5,1,94,12
62990,64.0,15.6,1,2073600,0,0,0,0,0,0,1,0,0,0,587,45,1,1,2,5,1,111,12
62990,66.0,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,635,40,22,6,2,5,1,31,12
69501,71.0,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,653,146,19,1,4,5,1,31,12
59990,69.32352941,14.0,1,2073600,0,0,0,0,0,0,1,0,0,0,274,40,22,1,8,5,1,126,12
54990,69.0,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,651,146,19,6,4,5,1,31,12
64990,69.0,15.6,1,2073600,0,0,0,0,0,0,1,0,0,0,349,40,22,1,4,5,1,31,12
37729,60.0,15.6,1,2073600,0,0,0,0,0,0,0,1,0,0,399,34,18,1,2,5,1,111,12
50712,69.0,15.6,1,2073600,0,0,0,0,0,0,1,0,0,0,256,100,19,1,2,5,1,27,12
44990,62.0,14.0,1,2073600,0,0,0,0,0,0,0,1,0,0,393,27,28,1,2,5,1,111,12
23990,69.32352941,14.0,1,2304000,0,0,0,0,0,0,0,0,1,0,131,1,17,6,2,5,1,126,12
49990,63.0,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,30,109,24,1,2,5,1,82,12
72990,66.0,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,457,60,6,1,2,5,1,107,12
52101,66.0,15.6,1,2073600,0,0,0,0,0,0,1,0,0,0,266,28,28,1,2,5,1,94,12
28990,69.32352941,14.0,1,2073600,0,0,0,0,0,1,0,0,0,0,207,14,17,6,6,5,1,115,12
69490,65.0,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,464,45,1,1,2,5,1,121,12
39965,69.32352941,15.6,1,2073600,1,0,0,0,0,0,0,0,0,0,93,56,18,6,8,5,1,126,12
54990,67.0,14.0,1,2073600,1,0,0,0,0,0,0,0,0,0,80,58,1,1,2,5,1,31,12
46999,64.0,15.6,1,2073600,0,0,1,0,0,0,0,0,0,0,689,37,1,6,2,5,1,121,12
83990,65.0,15.6,1,4665600,0,0,1,0,0,0,0,0,0,0,755,63,6,1,8,5,1,111,12
51499,67.0,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,639,101,19,6,2,5,1,20,12
50990,68.0,14.0,1,2073600,0,0,0,1,0,0,0,0,0,0,763,107,19,1,2,5,1,80,12
23990,69.32352941,15.6,1,1049088,0,0,0,0,1,0,0,0,0,0,124,173,16,4,7,0,0,115,1
27990,69.32352941,15.6,1,2073600,1,0,0,0,0,0,0,0,0,0,71,126,28,6,8,5,1,81,12
79990,70.0,14.0,1,2073600,0,0,0,0,1,0,0,0,0,0,471,58,1,1,2,1,1,111,12
84390,60.0,15.6,1,2073600,0,0,0,0,0,0,0,0,0,1,184,66,1,1,7,5,1,123,12
24990,69.32352941,15.6,1,2073600,0,0,0,0,0,1,0,0,0,0,214,1,17,6,6,2,1,112,12
281990,82.0,16.0,1,5184000,0,0,0,0,0,0,0,0,0,1,193,75,8,3,8,1,1,132,12
26590,69.32352941,15.6,1,1049088,0,0,0,0,0,0,1,0,0,0,220,156,16,6,8,5,1,75,12
37990,60.0,14.0,1,2073600,0,0,0,0,0,1,0,0,0,0,208,27,28,1,6,1,1,111,12
71189,70.0,15.6,1,2073600,0,0,1,0,0,0,0,0,0,0,744,122,24,1,8,5,1,33,12
85999,76.0,16.1,1,2073600,0,0,0,0,1,0,0,0,0,0,659,139,24,1,4,5,1,50,12
93990,80.0,14.0,1,5184000,0,0,0,0,0,0,1,0,0,0,782,137,24,1,4,1,1,80,12
84990,69.0,14.0,1,9216000,0,0,1,0,0,0,0,0,0,0,804,42,6,1,8,5,1,123,12
44190,69.32352941,15.6,1,2073600,0,0,0,1,0,0,0,0,0,0,308,55,15,6,2,1,1,112,12
159990,79.0,16.0,1,4096000,1,0,0,0,0,0,0,0,0,0,475,76,14,1,4,1,1,63,12
52990,70.0,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,642,105,19,1,2,5,1,20,12
39990,62.0,15.6,1,2073600,1,0,0,0,0,0,0,0,0,0,101,27,28,6,2,5,1,123,12
73990,63.0,14.0,1,2304000,0,0,0,1,0,0,0,0,0,0,295,58,1,1,8,1,1,123,12
57500,70.0,15.6,1,2073600,0,0,0,0,0,0,1,0,0,0,253,22,28,1,2,5,1,26,12
59990,60.0,15.6,1,2073600,0,0,1,0,0,0,0,0,0,0,741,106,19,6,2,5,1,31,12
53990,69.0,15.6,1,2073600,1,0,0,0,0,0,0,0,0,0,98,40,22,1,2,5,1,27,12
33990,69.32352941,14.0,1,2073600,0,0,1,0,0,0,0,0,0,0,665,15,17,6,2,5,1,108,12
75990,70.0,16.0,1,4096000,0,0,0,1,0,0,0,0,0,0,329,59,6,1,8,5,1,123,12
144990,69.32352941,15.3,1,5368320,0,1,0,0,0,0,0,0,0,0,375,164,21,6,2,5,1,1,7
60539,64.0,15.6,1,2073600,0,0,1,0,0,0,0,0,0,0,690,43,6,1,2,5,1,121,12
56990,69.32352941,15.6,1,2073600,0,0,1,0,0,0,0,0,0,0,683,114,24,1,2,5,1,72,13
75533,66.0,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,456,60,6,1,2,5,1,107,12
74990,69.0,15.6,1,2073600,0,0,0,1,0,0,0,0,0,0,166,62,2,6,4,5,1,50,12
94990,77.0,15.6,1,2073600,0,0,1,0,0,0,0,0,0,0,531,136,24,1,4,5,1,53,12
179990,77.0,16.0,1,4096000,0,0,1,0,0,0,0,0,0,0,501,79,14,1,4,1,1,63,12
77990,72.0,16.0,1,2304000,0,0,1,0,0,0,0,0,0,0,709,40,22,1,2,5,1,33,12
37990,69.32352941,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,42,34,18,6,2,5,1,126,12
62990,69.32352941,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,17,58,1,1,2,5,1,105,12
129999,78.0,16.0,1,4096000,1,0,0,0,0,0,0,0,0,0,479,74,10,1,4,1,1,63,12
52990,62.0,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,459,107,19,6,2,5,1,80,12
104990,75.0,16.0,1,2304000,1,0,0,0,0,0,0,0,0,0,481,74,10,1,4,5,1,53,12
47999,62.0,14.0,1,3110400,0,0,0,0,0,0,0,0,1,0,107,22,28,6,6,5,1,123,12
114499,75.0,16.0,1,2304000,1,0,0,0,0,0,0,0,0,0,480,74,10,1,4,1,1,53,12
49990,60.0,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,453,34,18,6,2,5,1,126,12
39990,69.32352941,15.6,1,2073600,0,0,1,0,0,0,0,0,0,0,692,34,18,6,2,5,1,121,12
68990,73.0,15.6,1,2073600,1,0,0,0,0,0,0,0,0,0,405,132,19,1,4,5,1,33,12
79990,72.0,15.6,1,2073600,1,0,0,0,0,0,0,0,0,0,406,136,24,1,4,5,1,33,12
66490,75.0,15.6,2,2073600,0,0,0,0,0,0,0,1,0,0,174,30,24,1,2,5,1,43,12
69990,70.0,14.0,1,2304000,0,0,1,0,0,0,0,0,0,0,751,114,24,1,2,5,1,80,12
86490,65.0,15.6,1,4665600,0,0,1,0,0,0,0,0,0,0,755,63,6,1,8,5,1,111,12
32790,69.32352941,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,11,126,28,6,2,5,1,79,12
429990,69.32352941,16.0,1,9216000,0,0,1,0,0,0,0,0,0,0,503,142,11,3,4,3,1,7,12
49990,68.0,14.0,1,2073600,0,0,0,1,0,0,0,0,0,0,763,107,19,1,2,5,1,80,12
43990,62.0,14.0,1,2073600,0,0,0,0,0,0,0,1,0,0,397,131,19,1,2,5,1,79,12
36990,69.32352941,14.0,1,2073600,0,0,0,0,0,0,0,1,0,0,394,27,28,6,2,5,1,111,12
102990,79.0,15.6,2,2073600,0,0,0,0,0,0,0,1,0,0,525,48,2,1,4,1,1,63,12
29990,69.32352941,15.6,1,2073600,1,0,0,0,0,0,0,0,0,0,157,177,25,6,8,2,1,112,12
77889,70.0,14.0,1,2073600,0,0,0,0,1,0,0,0,0,0,471,58,1,1,2,1,1,111,12
69990,69.32352941,15.6,1,2073600,0,0,0,0,0,0,0,0,0,1,185,58,1,6,7,5,1,123,12
138990,74.0,15.6,1,2073600,0,0,0,0,0,0,0,0,0,1,181,68,6,1,7,1,1,123,12
51990,67.0,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,649,101,19,6,2,5,1,20,12
69990,69.32352941,14.0,1,2073600,0,0,0,0,0,0,0,0,0,1,182,59,6,6,8,5,1,123,12
72990,66.0,15.6,1,2073600,0,0,1,0,0,0,0,0,0,0,746,105,19,1,2,5,1,33,12
50400,67.0,16.0,1,2304000,0,0,1,0,0,0,0,0,0,0,722,105,19,1,2,5,1,85,12
108000,60.0,14.0,1,1049088,0,0,0,1,0,0,0,0,0,0,355,37,1,6,2,5,1,123,12
50990,69.32352941,15.6,1,2073600,0,0,0,1,0,0,0,0,0,0,304,37,1,6,2,1,0,123,12
47990,67.0,15.6,1,2073600,0,0,0,0,0,0,1,0,0,0,247,20,28,6,2,5,1,36,12
91990,80.0,16.1,1,2073600,0,0,0,0,1,0,0,0,0,0,418,120,24,1,4,5,1,58,12
25449,69.32352941,14.0,1,1049088,1,0,0,0,0,0,0,0,0,0,439,85,17,6,2,2,1,80,12
33207,69.32352941,15.6,1,2073600,1,0,0,0,0,0,0,0,0,0,76,34,18,6,2,5,1,99,12
52990,69.32352941,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,461,37,1,6,2,5,1,121,12
42434,66.0,14.0,1,2073600,0,0,0,1,0,0,0,0,0,0,762,107,19,6,2,5,1,80,12
42200,65.0,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,24,15,17,6,2,1,0,112,12
41990,60.0,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,462,98,19,1,2,5,1,80,12
80900,79.0,15.6,1,2073600,0,0,1,0,0,0,0,0,0,0,529,123,24,1,4,5,1,37,12
38990,69.32352941,15.6,1,2073600,0,0,1,0,0,0,0,0,0,0,685,15,17,6,2,5,1,115,12
135990,69.32352941,13.6,1,4259840,0,1,0,0,0,0,0,0,0,0,379,165,20,6,11,5,1,1,7
72490,64.0,15.6,1,2073600,0,0,1,0,0,0,0,0,0,0,758,42,6,1,2,5,1,119,12
72490,62.0,14.0,1,5184000,0,0,1,0,0,0,0,0,0,0,754,42,6,1,2,5,1,123,12
35990,69.32352941,15.56,1,2073600,0,0,0,1,0,0,0,0,0,0,297,15,17,6,2,5,1,126,12
45989,64.0,15.6,1,6400000,0,0,0,0,0,0,0,0,1,0,392,21,28,6,2,5,1,123,9
52500,69.32352941,15.6,1,2073600,0,0,0,1,0,0,0,0,0,0,296,24,28,6,2,1,0,123,10
59999,69.32352941,14.0,1,1049088,0,0,0,1,0,0,0,0,0,0,354,4,28,6,2,5,1,100,8
112990,69.32352941,13.3,1,4096000,0,1,0,0,0,0,0,0,0,0,377,161,21,6,2,5,1,91,7
21990,69.32352941,14.0,1,2073600,0,0,0,0,0,0,0,0,1,0,493,86,28,6,2,5,1,87,10
201498,81.0,16.0,1,5898240,0,1,0,0,0,0,0,0,0,0,382,154,20,3,2,3,1,48,5
64990,72.0,15.6,1,2073600,0,0,0,0,1,0,0,0,0,0,636,40,22,1,2,1,1,31,12
68999,63.0,14.0,0,2073600,0,0,0,0,0,0,1,0,0,0,581,37,1,6,2,5,1,123,3
60990,66.0,15.6,1,2073600,0,0,0,0,0,0,1,0,0,0,286,132,19,6,4,5,1,31,12
40990,69.32352941,15.6,1,2073600,0,0,0,1,0,0,0,0,0,0,303,34,18,6,2,5,1,112,12
107690,75.0,15.6,1,2073600,0,0,0,0,0,0,1,0,0,0,346,139,24,1,4,5,1,63,12
